,Case ID,Actual,Prefix Length,Prediction,Prediction Probability,SHAP Subset Stability,SHAP Weight Stability,SHAP Adjusted Weight Stability,LIME Subset Stability,LIME Weight Stability,LIME Adjusted Weight Stability,Anchor Subset Stability
35,Case273_5,0,5,0,0.5253831337721995,1.0,1.0,1.0,,1.0,1.0,
36,Case34_5,0,5,1,0.6233830476990456,1.0,1.0,1.0,,1.0,1.0,
37,Case39_5,0,5,0,0.552125897069072,1.0,1.0,1.0,,1.0,1.0,
38,Case40_5,0,5,0,0.5884387688478625,1.0,1.0,1.0,,1.0,1.0,
39,Case41_5,0,5,1,0.5443389298405568,1.0,1.0,1.0,,1.0,1.0,
40,Case48_5,1,5,1,0.7735985555049067,1.0,1.0,1.0,,1.0,1.0,
41,Case54_5,1,5,1,0.5937193567158694,1.0,1.0,1.0,,1.0,1.0,
42,Case55_5,1,5,1,0.7244641804465308,1.0,1.0,1.0,,1.0,1.0,
43,Case58_5,0,5,0,0.540487431062832,1.0,1.0,1.0,,1.0,1.0,
44,Case60_5,0,5,0,0.6219938285928285,1.0,1.0,1.0,,1.0,1.0,
45,Case63_5,1,5,1,0.7774378457515092,1.0,1.0,1.0,,1.0,1.0,
46,Case64_5,0,5,1,0.6464869418587641,1.0,1.0,1.0,,1.0,1.0,
47,Case71_5,0,5,0,0.7326942153307044,1.0,1.0,1.0,,1.0,1.0,
48,Case72_5,0,5,0,0.7683986074051534,1.0,1.0,1.0,,1.0,1.0,
49,Case99_5,0,5,1,0.5032904005888508,1.0,1.0,1.0,,1.0,1.0,
0,Case103_6,1,6,1,0.9981000315335172,1.0,1.0,1.0,,1.0,1.0,
1,Case10_6,1,6,1,0.9977808985830838,1.0,1.0,1.0,,1.0,1.0,
2,Case110_6,1,6,1,0.9999999410054988,1.0,1.0,1.0,,1.0,1.0,
3,Case115_6,1,6,1,0.9975801224820582,1.0,1.0,1.0,,1.0,1.0,
4,Case11_6,1,6,1,0.9945902662483944,1.0,1.0,1.0,,1.0,1.0,
5,Case12_6,0,6,0,0.9980004619801868,1.0,1.0,1.0,,1.0,1.0,
6,Case135_6,1,6,1,0.9999999999999803,1.0,1.0,1.0,,1.0,1.0,
7,Case145_6,0,6,0,0.9997710577891692,1.0,1.0,1.0,,1.0,1.0,
8,Case155_6,0,6,0,0.999999735029668,1.0,1.0,1.0,,1.0,1.0,
9,Case156_6,1,6,1,0.9999999999990136,1.0,1.0,1.0,,1.0,1.0,
10,Case177_6,1,6,1,0.9999999992833452,1.0,1.0,1.0,,1.0,1.0,
11,Case17_6,1,6,1,0.999999764479402,1.0,1.0,1.0,,1.0,1.0,
12,Case187_6,1,6,1,0.999637642848002,1.0,1.0,1.0,,1.0,1.0,
13,Case192_6,0,6,0,0.9987897118559436,1.0,1.0,1.0,,1.0,1.0,
14,Case199_6,1,6,1,0.9999964689007024,1.0,1.0,1.0,,1.0,1.0,
15,Case203_6,0,6,0,0.9999999984725236,1.0,1.0,1.0,,1.0,1.0,
16,Case206_6,1,6,1,0.9986098549064556,1.0,1.0,1.0,,1.0,1.0,
17,Case208_6,1,6,1,0.9999999999973604,1.0,1.0,1.0,,1.0,1.0,
18,Case209_6,0,6,0,0.9965844515000052,1.0,1.0,1.0,,1.0,1.0,
19,Case20_6,1,6,1,0.9999999853421913,1.0,1.0,1.0,,1.0,1.0,
20,Case215_6,0,6,0,0.9999999751090524,1.0,1.0,1.0,,1.0,1.0,
21,Case223_6,0,6,0,0.9868824725936062,1.0,1.0,1.0,,1.0,1.0,
22,Case229_6,0,6,0,0.999657126604554,1.0,1.0,1.0,,1.0,1.0,
23,Case248_6,1,6,1,0.9985546803961276,1.0,1.0,1.0,,1.0,1.0,
24,Case249_6,1,6,1,0.983340567041092,1.0,1.0,1.0,,1.0,1.0,
25,Case250_6,0,6,0,0.9999034028256836,1.0,1.0,1.0,,1.0,1.0,
26,Case254_6,0,6,0,0.9994153852869424,1.0,1.0,1.0,,1.0,1.0,
27,Case257_6,1,6,1,0.9971516432056226,1.0,1.0,1.0,,1.0,1.0,
28,Case25_6,1,6,1,0.9972705418279668,1.0,1.0,1.0,,1.0,1.0,
29,Case267_6,1,6,1,0.9999999999999972,1.0,1.0,1.0,,1.0,1.0,
30,Case273_6,0,6,0,0.999999999999997,1.0,1.0,1.0,,1.0,1.0,
31,Case274_6,0,6,0,0.9999999995547072,1.0,1.0,1.0,,1.0,1.0,
32,Case277_6,1,6,1,0.9995764567383754,1.0,1.0,1.0,,1.0,1.0,
33,Case27_6,0,6,0,0.9894087993457168,1.0,1.0,1.0,,1.0,1.0,
34,Case29_6,1,6,1,0.9999999999999568,1.0,1.0,1.0,,1.0,1.0,
35,Case33_6,1,6,1,0.9901215774659514,1.0,1.0,1.0,,1.0,1.0,
36,Case41_6,0,6,0,0.9985073210385056,1.0,1.0,1.0,,1.0,1.0,
37,Case46_6,0,6,0,0.989045125409348,1.0,1.0,1.0,,1.0,1.0,
38,Case52_6,0,6,0,0.9999641933708796,1.0,1.0,1.0,,1.0,1.0,
39,Case58_6,0,6,0,0.9984255547065164,1.0,1.0,1.0,,1.0,1.0,
40,Case64_6,0,6,0,0.9999999999997744,1.0,1.0,1.0,,1.0,1.0,
41,Case65_6,0,6,1,0.9999999999999988,1.0,1.0,1.0,,1.0,1.0,
42,Case6_6,1,6,1,0.9997810945642416,1.0,1.0,1.0,,1.0,1.0,
43,Case75_6,1,6,1,0.9993089013130918,1.0,1.0,1.0,,1.0,1.0,
44,Case83_6,0,6,1,0.999935059198492,1.0,1.0,1.0,,1.0,1.0,
45,Case84_6,0,6,0,0.9999999999968096,1.0,1.0,1.0,,1.0,1.0,
46,Case89_6,0,6,0,0.9995689211425859,1.0,1.0,1.0,,1.0,1.0,
47,Case95_6,1,6,1,0.9999983975961046,1.0,1.0,1.0,,1.0,1.0,
48,Case96_6,0,6,1,0.9999999999970424,1.0,1.0,1.0,,1.0,1.0,
49,Case99_6,0,6,1,0.9987558170307254,1.0,1.0,1.0,,1.0,1.0,
0,Case102_7,1,7,1,0.9983701249185571,1.0,1.0,1.0,,1.0,1.0,
1,Case109_7,1,7,1,0.9999999999926634,1.0,1.0,1.0,,1.0,1.0,
2,Case119_7,0,7,1,0.9999999997350713,1.0,1.0,1.0,,1.0,1.0,
3,Case123_7,1,7,1,0.9999999999757788,1.0,1.0,1.0,,1.0,1.0,
4,Case124_7,0,7,0,0.9997517937247312,1.0,1.0,1.0,,1.0,1.0,
5,Case127_7,1,7,1,0.9987979940329276,1.0,1.0,1.0,,1.0,1.0,
6,Case129_7,0,7,0,0.9999955482956004,1.0,1.0,1.0,,1.0,1.0,
7,Case155_7,0,7,0,0.9999793134038122,1.0,1.0,1.0,,1.0,1.0,
8,Case174_7,1,7,1,0.7740511415118856,1.0,1.0,1.0,,1.0,1.0,
9,Case178_7,0,7,0,0.999295967452775,1.0,1.0,1.0,,1.0,1.0,
10,Case17_7,1,7,1,1.0,1.0,1.0,1.0,,1.0,1.0,
11,Case187_7,1,7,1,0.9998719022116109,1.0,1.0,1.0,,1.0,1.0,
12,Case18_7,1,7,1,0.9999999677860304,1.0,1.0,1.0,,1.0,1.0,
13,Case192_7,0,7,0,0.9996102046456049,1.0,1.0,1.0,,1.0,1.0,
14,Case194_7,1,7,1,0.9999999998980759,1.0,1.0,1.0,,1.0,1.0,
15,Case206_7,1,7,1,0.99936641675926,1.0,1.0,1.0,,1.0,1.0,
16,Case208_7,1,7,1,0.999999999989326,1.0,1.0,1.0,,1.0,1.0,
17,Case209_7,0,7,0,0.9992599392378892,1.0,1.0,1.0,,1.0,1.0,
18,Case218_7,0,7,0,0.9998594604143014,1.0,1.0,1.0,,1.0,1.0,
19,Case219_7,1,7,1,0.999674098668342,1.0,1.0,1.0,,1.0,1.0,
20,Case223_7,0,7,0,0.9952872313865512,1.0,1.0,1.0,,1.0,1.0,
21,Case225_7,1,7,1,0.9996428397734636,1.0,1.0,1.0,,1.0,1.0,
22,Case230_7,1,7,1,0.9985358510691742,1.0,1.0,1.0,,1.0,1.0,
23,Case236_7,0,7,0,0.99999757622581,1.0,1.0,1.0,,1.0,1.0,
24,Case240_7,1,7,1,0.9998639936378422,1.0,1.0,1.0,,1.0,1.0,
25,Case244_7,1,7,1,0.9997552013141872,1.0,1.0,1.0,,1.0,1.0,
26,Case250_7,0,7,0,0.9999976870685662,1.0,1.0,1.0,,1.0,1.0,
27,Case252_7,0,7,0,0.9999999999988708,1.0,1.0,1.0,,1.0,1.0,
28,Case261_7,0,7,0,0.9999246388552259,1.0,1.0,1.0,,1.0,1.0,
29,Case277_7,1,7,1,0.9999999812862952,1.0,1.0,1.0,,1.0,1.0,
30,Case27_7,0,7,0,0.9961563422266436,1.0,1.0,1.0,,1.0,1.0,
31,Case37_7,1,7,1,0.9974831086716792,1.0,1.0,1.0,,1.0,1.0,
32,Case39_7,0,7,0,0.9995312447005452,1.0,1.0,1.0,,1.0,1.0,
33,Case3_7,0,7,0,0.9992323948277788,1.0,1.0,1.0,,1.0,1.0,
34,Case43_7,0,7,0,0.9999983641922188,1.0,1.0,1.0,,1.0,1.0,
35,Case55_7,1,7,1,0.9998231577512976,1.0,1.0,1.0,,1.0,1.0,
36,Case56_7,0,7,0,0.9999999989648856,1.0,1.0,1.0,,1.0,1.0,
37,Case58_7,0,7,0,0.9988691760152456,1.0,1.0,1.0,,1.0,1.0,
38,Case59_7,1,7,0,0.999999999998376,1.0,1.0,1.0,,1.0,1.0,
39,Case61_7,1,7,1,0.999552145997506,1.0,1.0,1.0,,1.0,1.0,
40,Case63_7,1,7,1,0.9999999999999044,1.0,1.0,1.0,,1.0,1.0,
41,Case64_7,0,7,0,0.9871958591326918,1.0,1.0,1.0,,1.0,1.0,
42,Case67_7,0,7,0,0.9953979173766708,1.0,1.0,1.0,,1.0,1.0,
43,Case6_7,1,7,1,0.9999986501936736,1.0,1.0,1.0,,1.0,1.0,
44,Case75_7,1,7,1,0.9976022771876968,1.0,1.0,1.0,,1.0,1.0,
45,Case83_7,0,7,1,0.9999709167205983,1.0,1.0,1.0,,1.0,1.0,
46,Case84_7,0,7,0,0.9999999992876228,1.0,1.0,1.0,,1.0,1.0,
47,Case90_7,0,7,0,0.9991860908929858,1.0,1.0,1.0,,1.0,1.0,
48,Case93_7,1,7,1,0.9996334262271986,1.0,1.0,1.0,,1.0,1.0,
49,Case97_7,0,7,0,0.9999666802402276,1.0,1.0,1.0,,1.0,1.0,
0,Case101_8,0,8,0,0.8462970167958634,1.0,1.0,1.0,,1.0,1.0,
1,Case103_8,1,8,1,0.9881719432438846,1.0,1.0,1.0,,1.0,1.0,
2,Case10_8,1,8,1,0.9869803719463972,1.0,1.0,1.0,,1.0,1.0,
3,Case110_8,1,8,1,0.9769690481146669,1.0,1.0,1.0,,1.0,1.0,
4,Case111_8,1,8,0,0.7321395470562084,1.0,1.0,1.0,,1.0,1.0,
5,Case11_8,1,8,1,0.9271042737315948,1.0,1.0,1.0,,1.0,1.0,
6,Case127_8,1,8,1,0.998844887730374,1.0,1.0,1.0,,1.0,1.0,
7,Case12_8,0,8,0,0.9961606469222696,1.0,1.0,1.0,,1.0,1.0,
8,Case135_8,1,8,1,0.9999989451267228,1.0,1.0,1.0,,1.0,1.0,
9,Case174_8,1,8,1,0.6933212487724675,1.0,1.0,1.0,,1.0,1.0,
10,Case185_8,0,8,0,0.9982000812758453,1.0,1.0,1.0,,1.0,1.0,
11,Case192_8,0,8,0,0.9862729817782994,1.0,1.0,1.0,,1.0,1.0,
12,Case195_8,0,8,0,0.9835148169273772,1.0,1.0,1.0,,1.0,1.0,
13,Case199_8,1,8,1,0.9873457992327532,1.0,1.0,1.0,,1.0,1.0,
14,Case207_8,1,8,1,0.99976448206079,1.0,1.0,1.0,,1.0,1.0,
15,Case208_8,1,8,1,0.9999962210254079,1.0,1.0,1.0,,1.0,1.0,
16,Case210_8,0,8,0,0.7835119086837932,1.0,1.0,1.0,,1.0,1.0,
17,Case211_8,0,8,0,0.999915078905054,1.0,1.0,1.0,,1.0,1.0,
18,Case215_8,0,8,0,0.9999995287362076,1.0,1.0,1.0,,1.0,1.0,
19,Case218_8,0,8,0,0.9999998941000594,1.0,1.0,1.0,,1.0,1.0,
20,Case223_8,0,8,0,0.9164389482886968,1.0,1.0,1.0,,1.0,1.0,
21,Case229_8,0,8,0,0.9957523435052632,1.0,1.0,1.0,,1.0,1.0,
22,Case230_8,1,8,1,0.8928089451693091,1.0,1.0,1.0,,1.0,1.0,
23,Case240_8,1,8,1,0.9764177054836336,1.0,1.0,1.0,,1.0,1.0,
24,Case245_8,1,8,1,0.9999940435781852,1.0,1.0,1.0,,1.0,1.0,
25,Case249_8,1,8,1,0.8648333050590409,1.0,1.0,1.0,,1.0,1.0,
26,Case251_8,0,8,0,0.9919422553035894,1.0,1.0,1.0,,1.0,1.0,
27,Case252_8,0,8,0,0.9999895004343096,1.0,1.0,1.0,,1.0,1.0,
28,Case256_8,1,8,1,0.9964296469311362,1.0,1.0,1.0,,1.0,1.0,
29,Case258_8,1,8,1,0.9565518463153908,1.0,1.0,1.0,,1.0,1.0,
30,Case259_8,1,8,1,0.9998950837850282,1.0,1.0,1.0,,1.0,1.0,
31,Case260_8,1,8,1,0.9179439302868272,1.0,1.0,1.0,,1.0,1.0,
32,Case261_8,0,8,0,0.9629580519214836,1.0,1.0,1.0,,1.0,1.0,
33,Case263_8,0,8,0,0.9945065753355931,1.0,1.0,1.0,,1.0,1.0,
34,Case264_8,1,8,1,0.6624571918170066,1.0,1.0,1.0,,1.0,1.0,
35,Case265_8,0,8,0,0.9977554472868306,1.0,1.0,1.0,,1.0,1.0,
36,Case267_8,1,8,1,0.9999964857552092,1.0,1.0,1.0,,1.0,1.0,
37,Case44_8,1,8,1,0.9999996736243684,1.0,1.0,1.0,,1.0,1.0,
38,Case46_8,0,8,0,0.9270859986471576,1.0,1.0,1.0,,1.0,1.0,
39,Case4_8,0,8,0,0.8744012177938841,1.0,1.0,1.0,,1.0,1.0,
40,Case52_8,0,8,0,0.92875548998335,1.0,1.0,1.0,,1.0,1.0,
41,Case53_8,1,8,1,0.6305771606272887,1.0,1.0,1.0,,1.0,1.0,
42,Case60_8,0,8,1,0.9981360112286656,1.0,1.0,1.0,,1.0,1.0,
43,Case73_8,1,8,1,0.9994361496855686,1.0,1.0,1.0,,1.0,1.0,
44,Case78_8,1,8,1,0.9557252128179256,1.0,1.0,1.0,,1.0,1.0,
45,Case83_8,0,8,1,0.997445691230148,1.0,1.0,1.0,,1.0,1.0,
46,Case84_8,0,8,0,0.9999986649086936,1.0,1.0,1.0,,1.0,1.0,
47,Case86_8,0,8,1,0.9996652184681012,1.0,1.0,1.0,,1.0,1.0,
48,Case89_8,0,8,0,0.9676202179289244,1.0,1.0,1.0,,1.0,1.0,
49,Case96_8,0,8,1,0.9827250600685656,1.0,1.0,1.0,,1.0,1.0,
0,Case101_9,0,9,1,0.6647910391489916,1.0,1.0,1.0,,1.0,1.0,
1,Case103_9,1,9,1,0.7407274132921418,1.0,1.0,1.0,,1.0,1.0,
2,Case110_9,1,9,1,0.8283388364283084,1.0,1.0,1.0,,1.0,1.0,
3,Case111_9,1,9,1,0.5031816717538893,1.0,1.0,1.0,,1.0,1.0,
4,Case11_9,1,9,1,0.5914517406548108,1.0,1.0,1.0,,1.0,1.0,
5,Case122_9,0,9,0,0.84677200895004,1.0,1.0,1.0,,1.0,1.0,
6,Case123_9,1,9,1,0.9177591705426854,1.0,1.0,1.0,,1.0,1.0,
7,Case124_9,0,9,0,0.8192594180004263,1.0,1.0,1.0,,1.0,1.0,
8,Case155_9,0,9,0,0.8351556099612718,1.0,1.0,1.0,,1.0,1.0,
9,Case17_9,1,9,1,0.9567435006141785,1.0,1.0,1.0,,1.0,1.0,
10,Case185_9,0,9,0,0.8757982859089357,1.0,1.0,1.0,,1.0,1.0,
11,Case188_9,1,9,1,0.8645469317163643,1.0,1.0,1.0,,1.0,1.0,
12,Case18_9,1,9,1,0.9225748752844344,1.0,1.0,1.0,,1.0,1.0,
13,Case195_9,0,9,0,0.7883334092993943,1.0,1.0,1.0,,1.0,1.0,
14,Case199_9,1,9,1,0.8520071382586971,1.0,1.0,1.0,,1.0,1.0,
15,Case19_9,1,9,1,0.6478243747124235,1.0,1.0,1.0,,1.0,1.0,
16,Case207_9,1,9,1,0.9284040624927116,1.0,1.0,1.0,,1.0,1.0,
17,Case20_9,1,9,1,0.9204593206406674,1.0,1.0,1.0,,1.0,1.0,
18,Case215_9,0,9,0,0.9308959994197172,1.0,1.0,1.0,,1.0,1.0,
19,Case21_9,1,9,1,0.9113713227722252,1.0,1.0,1.0,,1.0,1.0,
20,Case223_9,0,9,1,0.5329692240346399,1.0,1.0,1.0,,1.0,1.0,
21,Case229_9,0,9,0,0.8900255540487062,1.0,1.0,1.0,,1.0,1.0,
22,Case230_9,1,9,1,0.6792423532577716,1.0,1.0,1.0,,1.0,1.0,
23,Case235_9,1,9,1,0.9061942535678622,1.0,1.0,1.0,,1.0,1.0,
24,Case238_9,1,9,1,0.9264255284090304,1.0,1.0,1.0,,1.0,1.0,
25,Case251_9,0,9,0,0.9345287215027008,1.0,1.0,1.0,,1.0,1.0,
26,Case257_9,1,9,1,0.760150075129662,1.0,1.0,1.0,,1.0,1.0,
27,Case263_9,0,9,0,0.7117928461284929,1.0,1.0,1.0,,1.0,1.0,
28,Case264_9,1,9,1,0.5715510351449568,1.0,1.0,1.0,,1.0,1.0,
29,Case265_9,0,9,0,0.8050404636495037,1.0,1.0,1.0,,1.0,1.0,
30,Case269_9,0,9,0,0.7513480281122291,1.0,1.0,1.0,,1.0,1.0,
31,Case273_9,0,9,0,0.7988193451070175,1.0,1.0,1.0,,1.0,1.0,
32,Case27_9,0,9,0,0.6046942112129217,1.0,1.0,1.0,,1.0,1.0,
33,Case28_9,1,9,1,0.7953563279264619,1.0,1.0,1.0,,1.0,1.0,
34,Case37_9,1,9,1,0.6711661929987324,1.0,1.0,1.0,,1.0,1.0,
35,Case38_9,1,9,1,0.7927106998065471,1.0,1.0,1.0,,1.0,1.0,
36,Case39_9,0,9,0,0.5994774496042481,1.0,1.0,1.0,,1.0,1.0,
37,Case3_9,0,9,0,0.6746225463844913,1.0,1.0,1.0,,1.0,1.0,
38,Case40_9,0,9,0,0.8427773284272052,1.0,1.0,1.0,,1.0,1.0,
39,Case43_9,0,9,0,0.657900875199622,1.0,1.0,1.0,,1.0,1.0,
40,Case46_9,0,9,0,0.6205629544156888,1.0,1.0,1.0,,1.0,1.0,
41,Case4_9,0,9,1,0.5797985656115043,1.0,1.0,1.0,,1.0,1.0,
42,Case55_9,1,9,1,0.8069964590755639,1.0,1.0,1.0,,1.0,1.0,
43,Case61_9,1,9,1,0.7551668169132228,1.0,1.0,1.0,,1.0,1.0,
44,Case72_9,0,9,0,0.8381646925546586,1.0,1.0,1.0,,1.0,1.0,
45,Case78_9,1,9,1,0.8256871011799171,1.0,1.0,1.0,,1.0,1.0,
46,Case89_9,0,9,1,0.6083084283556011,1.0,1.0,1.0,,1.0,1.0,
47,Case90_9,0,9,0,0.6332219270243247,1.0,1.0,1.0,,1.0,1.0,
48,Case91_9,1,9,1,0.8851785073606605,1.0,1.0,1.0,,1.0,1.0,
49,Case99_9,0,9,0,0.6744531201155333,1.0,1.0,1.0,,1.0,1.0,
0,Case101_10,0,10,0,0.9771630210794,1.0,1.0,1.0,0.9148019547325102,0.9439847255117927,0.9439847255117927,1.0
1,Case103_10,1,10,1,0.9996612292494128,1.0,1.0,1.0,0.9171063122036446,0.9406372805687707,0.9406372805687707,
2,Case10_10,1,10,1,0.9996398474071241,1.0,1.0,1.0,0.86426708884336,0.8914760288279034,0.8914760288279034,1.0
3,Case111_10,1,10,1,0.8270479262017233,1.0,1.0,1.0,0.9565858453473133,0.9442528863725569,0.9442528863725569,0.6058376961423196
4,Case115_10,1,10,1,0.9998732662605015,1.0,1.0,1.0,0.911640158714281,0.8984778830216082,0.8984778830216082,1.0
5,Case119_10,0,10,1,0.9999999661615241,1.0,1.0,1.0,0.8932780574474386,0.1807282520908161,0.1807282520908161,1.0
6,Case122_10,0,10,0,0.9999998524014506,1.0,1.0,1.0,0.9488811728395061,0.7178050856336913,0.7178050856336913,1.0
7,Case124_10,0,10,0,0.9012968545452332,1.0,1.0,1.0,0.9020222479423868,0.9052036113354373,0.9052036113354373,1.0
8,Case127_10,1,10,1,0.9999998786236968,1.0,1.0,1.0,0.9100187543184286,0.655885090498947,0.655885090498947,1.0
9,Case12_10,0,10,0,0.9993578259238084,1.0,1.0,1.0,0.8983861825214231,0.9144489229896526,0.9144489229896526,1.0
10,Case155_10,0,10,0,0.9999999999719228,1.0,1.0,1.0,0.9085411602292848,0.9149925353020519,0.9149925353020519,0.8882563778199453
11,Case178_10,0,10,0,0.9992140999342548,1.0,1.0,1.0,0.9275816615226338,0.9279919916785961,0.9279919916785961,0.7845633546331072
12,Case185_10,0,10,0,0.9999752715939086,1.0,1.0,1.0,0.9476853222781562,0.9431446531696078,0.9431446531696078,0.7299363057324841
13,Case192_10,0,10,0,0.9995322667096328,1.0,1.0,1.0,0.9242099242099242,0.9385798950305502,0.9385798950305502,1.0
14,Case194_10,1,10,1,0.9996063406789254,1.0,1.0,1.0,0.9544567338972023,0.9403666155367618,0.9403666155367618,1.0
15,Case195_10,0,10,0,0.9999070645044512,1.0,1.0,1.0,1.0,0.9327043159361366,0.9327043159361366,0.4234952864394488
16,Case19_10,1,10,1,0.9983329094296848,1.0,1.0,1.0,0.9506425777612219,0.9443154150331694,0.9443154150331694,1.0
17,Case201_10,1,10,1,0.9999996957183456,1.0,1.0,1.0,0.8590327477770549,0.9024257543695875,0.9024257543695875,1.0
18,Case209_10,0,10,0,0.9984521446874224,1.0,1.0,1.0,0.9300769851617309,0.9319136399997445,0.9319136399997445,1.0
19,Case210_10,0,10,0,0.9953003344910208,1.0,1.0,1.0,0.8807227366255144,0.9311441957779825,0.9311441957779825,1.0
20,Case215_10,0,10,0,0.9999999999997308,1.0,1.0,1.0,0.8807227366255144,0.9380585708953252,0.9380585708953252,1.0
21,Case225_10,1,10,1,0.9991604725492608,1.0,1.0,1.0,0.9167186909418304,0.9429457816010727,0.9429457816010727,1.0
22,Case230_10,1,10,1,0.9988105009277868,1.0,1.0,1.0,0.9284320104098894,0.9424333260203448,0.9424333260203448,1.0
23,Case235_10,1,10,1,0.9999999999592306,1.0,1.0,1.0,0.859423225308642,0.9351507128751986,0.9351507128751986,1.0
24,Case238_10,1,10,1,0.99999998344122,1.0,1.0,1.0,0.8971720370025454,0.8987779967399229,0.8987779967399229,1.0
25,Case240_10,1,10,1,0.999240110333163,1.0,1.0,1.0,0.9154196486662329,0.7615242557306072,0.7615242557306072,1.0
26,Case245_10,1,10,1,0.9999999996412056,1.0,1.0,1.0,0.9488811728395061,0.9417151726745051,0.9417151726745051,0.567936390945537
27,Case250_10,0,10,0,0.9999999462473874,1.0,1.0,1.0,0.945781826068098,0.9028460368477053,0.9028460368477053,1.0
28,Case252_10,0,10,0,0.9999999551131026,1.0,1.0,1.0,0.9105420524691358,0.9612999322230108,0.9612999322230108,1.0
29,Case256_10,1,10,1,0.9999494648514368,1.0,1.0,1.0,0.9544567338972023,0.9254181729577212,0.9254181729577212,1.0
30,Case257_10,1,10,1,0.999996650319256,1.0,1.0,1.0,0.9136245110821382,0.9590636873058133,0.9590636873058133,1.0
31,Case258_10,1,10,1,0.9978334391542636,1.0,1.0,1.0,0.9332806903102505,0.8597793148255471,0.8597793148255471,1.0
32,Case259_10,1,10,1,0.9999999764779464,1.0,1.0,1.0,0.9384168482207698,0.8943264729611341,0.8943264729611341,1.0
33,Case25_10,1,10,1,0.9999993815384524,1.0,1.0,1.0,0.9309446254071662,0.9153795380946038,0.9153795380946038,1.0
34,Case269_10,0,10,0,0.9997880842898506,1.0,1.0,1.0,0.9177376296020364,0.94188527288053,0.94188527288053,1.0
35,Case32_10,1,10,1,0.9999999996497266,1.0,1.0,1.0,0.9403529305843161,0.9566598881848111,0.9566598881848111,0.7253727906039495
36,Case38_10,1,10,1,0.9972292508734044,1.0,1.0,1.0,0.979742384283148,0.890707797363498,0.890707797363498,1.0
37,Case3_10,0,10,0,0.9985048574577352,1.0,1.0,1.0,0.979742384283148,0.9151412534254502,0.9151412534254502,1.0
38,Case40_10,0,10,0,0.9999942032265172,1.0,1.0,1.0,0.9506425777612219,0.9415330200445393,0.9415330200445393,1.0
39,Case41_10,0,10,0,0.9999976459610465,1.0,1.0,1.0,0.9646560634857124,0.8526708087067318,0.8526708087067318,1.0
40,Case43_10,0,10,0,0.9993076449391396,1.0,1.0,1.0,0.9361014660493827,0.8663760504666369,0.8663760504666369,1.0
41,Case46_10,0,10,0,0.999547683282348,1.0,1.0,1.0,0.9476853222781562,0.9240690624649002,0.9240690624649002,0.5498938428874734
42,Case55_10,1,10,1,0.9994790354946742,1.0,1.0,1.0,0.9105420524691358,0.9482999099396267,0.9482999099396267,1.0
43,Case60_10,0,10,1,0.9983550220379346,1.0,1.0,1.0,0.9437288452309666,0.952028540775815,0.952028540775815,1.0
44,Case6_10,1,10,1,0.9999999901410402,1.0,1.0,1.0,0.9154196486662329,0.9630089476415807,0.9630089476415807,1.0
45,Case78_10,1,10,1,0.9989366532692135,1.0,1.0,1.0,0.9476853222781562,0.699651159473831,0.699651159473831,0.16410581597645646
46,Case83_10,0,10,1,0.9999998361957836,1.0,1.0,1.0,0.8626983823635583,0.7022782611591551,0.7022782611591551,1.0
47,Case84_10,0,10,0,0.9999999999393708,1.0,1.0,1.0,0.9403529305843161,0.9442249111567929,0.9442249111567929,0.9084575968679832
48,Case89_10,0,10,0,0.9995776283911848,1.0,1.0,1.0,0.9254067443562461,0.9314869036165074,0.9314869036165074,1.0
49,Case95_10,1,10,1,0.9998238299324468,1.0,1.0,1.0,0.9646560634857124,0.9562940954371977,0.9562940954371977,0.07118685037466754
0,Case101_11,0,11,1,0.9451869231813452,1.0,1.0,1.0,,1.0,1.0,
1,Case10_11,1,11,1,0.9949052052886757,1.0,1.0,1.0,,1.0,1.0,
2,Case111_11,1,11,1,0.5715062654997435,1.0,1.0,1.0,,1.0,1.0,
3,Case115_11,1,11,1,0.990956154504016,1.0,1.0,1.0,,1.0,1.0,
4,Case119_11,0,11,1,0.9996408652661166,1.0,1.0,1.0,,1.0,1.0,
5,Case11_11,1,11,1,0.9811296547418088,1.0,1.0,1.0,,1.0,1.0,
6,Case122_11,0,11,0,0.9996235676768732,1.0,1.0,1.0,,1.0,1.0,
7,Case12_11,0,11,0,0.9971134151929586,1.0,1.0,1.0,,1.0,1.0,
8,Case135_11,1,11,1,0.9999984479431656,1.0,1.0,1.0,,1.0,1.0,
9,Case17_11,1,11,1,0.999997054490772,1.0,1.0,1.0,,1.0,1.0,
10,Case187_11,1,11,1,0.9998707946071004,1.0,1.0,1.0,,1.0,1.0,
11,Case18_11,1,11,1,0.9999958767264664,1.0,1.0,1.0,,1.0,1.0,
12,Case201_11,1,11,1,0.9999998016473036,1.0,1.0,1.0,,1.0,1.0,
13,Case20_11,1,11,1,0.999924850491305,1.0,1.0,1.0,,1.0,1.0,
14,Case215_11,0,11,0,0.9999953299085182,1.0,1.0,1.0,,1.0,1.0,
15,Case223_11,0,11,0,0.9783491992053716,1.0,1.0,1.0,,1.0,1.0,
16,Case229_11,0,11,0,0.9999991398510892,1.0,1.0,1.0,,1.0,1.0,
17,Case235_11,1,11,1,0.9999998470887362,1.0,1.0,1.0,,1.0,1.0,
18,Case238_11,1,11,1,0.9998170078985434,1.0,1.0,1.0,,1.0,1.0,
19,Case239_11,0,11,0,0.9953503973423878,1.0,1.0,1.0,,1.0,1.0,
